day;daydif;space distance;name one;name two
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;18;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;18;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;7;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;14;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;5;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;19;T30;T6
2022/01/31;2022/02/02;18;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;0;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;1;T30;T6
2022/01/31;2022/02/02;2;T30;T6
2022/01/31;2022/02/02;4;T30;T6
2022/01/31;2022/02/02;6;T30;T6
2022/01/31;2022/02/02;3;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;10;T30;T6
2022/01/31;2022/02/02;8;T30;T6
2022/01/31;2022/02/02;16;T30;T6
2022/01/31;2022/02/02;9;T30;T6
2022/01/31;2022/02/02;13;T30;T6
2022/01/31;2022/02/02;15;T30;T6
2022/01/31;2022/02/02;11;T30;T6
2022/01/31;2022/02/02;12;T30;T6
2022/01/31;2022/02/02;17;T30;T6
2022/02/01;2022/02/03;6;T10;T54
2022/02/01;2022/02/03;10;T10;T54
2022/02/01;2022/02/03;11;T10;T54
2022/02/01;2022/02/03;11;T10;T54
2022/02/01;2022/02/03;12;T10;T54
2022/02/01;2022/02/03;11;T10;T54
2022/02/01;2022/02/03;12;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;11;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;15;T10;T54
2022/02/01;2022/02/03;9;T10;T54
2022/02/01;2022/02/03;9;T10;T54
2022/02/01;2022/02/03;9;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;12;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;12;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;15;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;12;T10;T54
2022/02/01;2022/02/03;14;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;11;T10;T54
2022/02/01;2022/02/03;14;T10;T54
2022/02/01;2022/02/03;14;T10;T54
2022/02/01;2022/02/03;14;T10;T54
2022/02/01;2022/02/03;14;T10;T54
2022/02/01;2022/02/03;14;T10;T54
2022/02/01;2022/02/03;14;T10;T54
2022/02/01;2022/02/03;18;T10;T54
2022/02/01;2022/02/03;13;T10;T54
2022/02/01;2022/02/03;10;T10;T54
2022/02/01;2022/02/03;6;T10;T54
2022/02/01;2022/02/03;3;T10;T54
2022/02/01;2022/02/03;12;T10;T54
2022/02/01;2022/02/03;10;T10;T54
2022/02/01;2022/01/30;5;T12;T6
2022/02/01;2022/01/30;13;T12;T6
2022/02/01;2022/01/30;13;T12;T6
2022/02/01;2022/01/30;14;T12;T6
2022/02/01;2022/01/30;14;T12;T6
2022/02/01;2022/01/30;12;T12;T6
2022/02/01;2022/01/30;13;T12;T6
2022/02/01;2022/01/30;13;T12;T6
2022/02/01;2022/01/30;13;T12;T6
2022/02/01;2022/01/30;16;T12;T6
2022/02/01;2022/01/30;11;T12;T6
2022/02/01;2022/01/30;8;T12;T6
2022/02/01;2022/01/30;2;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;1;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;1;T12;T6
2022/02/01;2022/01/30;1;T12;T6
2022/02/01;2022/01/30;4;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;2;T12;T6
2022/02/01;2022/01/30;14;T12;T6
2022/02/01;2022/01/30;19;T12;T6
2022/02/01;2022/01/30;17;T12;T6
2022/02/01;2022/01/30;10;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;2;T12;T6
2022/02/01;2022/01/30;4;T12;T6
2022/02/01;2022/01/30;0;T12;T6
2022/02/01;2022/01/30;1;T12;T6
2022/02/01;2022/01/30;5;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;15;T12;T6
2022/02/01;2022/01/30;17;T12;T6
2022/02/01;2022/01/30;10;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;4;T12;T6
2022/02/01;2022/01/30;2;T12;T6
2022/02/01;2022/01/30;5;T12;T6
2022/02/01;2022/01/30;0;T12;T6
2022/02/01;2022/01/30;2;T12;T6
2022/02/01;2022/01/30;5;T12;T6
2022/02/01;2022/01/30;4;T12;T6
2022/02/01;2022/01/30;4;T12;T6
2022/02/01;2022/01/30;16;T12;T6
2022/02/01;2022/01/30;17;T12;T6
2022/02/01;2022/01/30;10;T12;T6
2022/02/01;2022/01/30;5;T12;T6
2022/02/01;2022/01/30;5;T12;T6
2022/02/01;2022/01/30;4;T12;T6
2022/02/01;2022/01/30;6;T12;T6
2022/02/01;2022/01/30;2;T12;T6
2022/02/01;2022/01/30;3;T12;T6
2022/02/01;2022/01/30;6;T12;T6
2022/02/01;2022/01/30;5;T12;T6
2022/02/01;2022/01/30;5;T12;T6
2022/02/01;2022/01/30;17;T12;T6
2022/02/01;2022/01/30;17;T12;T6
2022/02/01;2022/01/30;10;T12;T6
2022/02/02;2022/02/03;15;T10;T54
2022/02/02;2022/02/03;7;T10;T54
2022/02/02;2022/02/03;15;T10;T54
2022/02/02;2022/02/03;7;T10;T54
2022/02/02;2022/02/03;17;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;15;T10;T54
2022/02/02;2022/02/03;3;T10;T54
2022/02/02;2022/02/03;15;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;18;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;15;T10;T54
2022/02/02;2022/02/03;7;T10;T54
2022/02/02;2022/02/03;1;T10;T54
2022/02/02;2022/02/03;19;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;19;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;18;T10;T54
2022/02/02;2022/02/03;6;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;19;T10;T54
2022/02/02;2022/02/03;7;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;16;T10;T54
2022/02/02;2022/02/03;3;T10;T54
2022/02/02;2022/02/03;15;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;13;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;18;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;13;T10;T54
2022/02/02;2022/02/03;15;T10;T54
2022/02/02;2022/02/03;19;T10;T54
2022/02/02;2022/02/03;7;T10;T54
2022/02/02;2022/02/03;18;T10;T54
2022/02/02;2022/02/03;6;T10;T54
2022/02/02;2022/02/03;17;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;10;T10;T54
2022/02/02;2022/02/03;2;T10;T54
2022/02/02;2022/02/03;10;T10;T54
2022/02/02;2022/02/03;12;T10;T54
2022/02/02;2022/02/03;5;T10;T54
2022/02/02;2022/02/03;15;T10;T54
2022/02/02;2022/02/03;14;T10;T54
2022/02/02;2022/02/03;18;T10;T54
2022/02/02;2022/02/03;11;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;7;T10;T54
2022/02/02;2022/02/03;6;T10;T54
2022/02/02;2022/02/03;17;T10;T54
2022/02/02;2022/02/03;14;T10;T54
2022/02/02;2022/02/03;4;T10;T54
2022/02/02;2022/02/03;18;T10;T54
2022/02/02;2022/02/03;7;T10;T54
2022/02/03;2022/02/03;9;T10;T12
2022/02/03;2022/02/03;8;T10;T12
2022/02/03;2022/02/03;8;T10;T12
2022/02/03;2022/02/03;6;T10;T12
2022/02/03;2022/02/03;7;T10;T12
2022/02/03;2022/02/03;8;T10;T12
2022/02/03;2022/02/03;6;T10;T12
2022/02/03;2022/02/03;7;T10;T12
2022/02/03;2022/02/03;7;T10;T12
2022/02/03;2022/02/03;8;T10;T12
2022/02/03;2022/02/03;8;T10;T12
2022/02/03;2022/02/03;7;T10;T12
2022/02/03;2022/02/03;8;T10;T12
2022/02/03;2022/02/03;8;T10;T12
2022/02/03;2022/02/03;9;T10;T12
2022/02/03;2022/02/03;5;T10;T12
2022/02/03;2022/02/03;5;T10;T12
2022/02/03;2022/02/03;6;T10;T12
2022/02/03;2022/02/03;5;T10;T12
2022/02/03;2022/02/03;3;T10;T12
2022/02/03;2022/02/03;1;T10;T12
2022/02/03;2022/02/03;0;T10;T12
2022/02/03;2022/02/03;1;T10;T12
2022/02/03;2022/02/03;14;T10;T12
2022/02/03;2022/02/02;12;T10;T12
2022/02/03;2022/02/02;18;T10;T12
2022/02/03;2022/02/02;7;T10;T12
2022/02/03;2022/02/02;4;T10;T12
2022/02/03;2022/02/02;2;T10;T12
2022/02/03;2022/02/02;2;T10;T12
2022/02/03;2022/02/02;8;T10;T12
2022/02/03;2022/02/02;7;T10;T12
2022/02/03;2022/02/02;7;T10;T12
2022/02/03;2022/02/02;9;T10;T12
